timestamp,heart_rate,spo2,temperature
1756598031.896747,82,95,36.8
1756598033.906484,97,100,36.5
1756598035.899914,94,100,37.3
1756598037.904613,71,100,37.0
1756598039.920074,62,98,37.0
1756598041.925537,100,100,36.9
1756598043.948895,88,98,36.8
1756598045.925173,63,95,37.3
1756598047.927865,62,99,37.2
1756598049.945514,97,96,37.1
1756598051.944104,63,100,36.7
1756598053.950187,93,97,36.8
1756598055.936026,63,97,37.4
1756598057.986918,73,97,36.7
1756598059.934536,61,99,37.1
1756598061.950631,75,97,36.8
1756598063.9442492,83,98,37.1
1756598065.944246,76,99,36.8
1756598067.946548,80,100,36.9
1756598069.9553668,64,95,36.7
1756598071.958606,83,100,37.1
1756598073.969513,81,99,36.7
1756598075.979851,85,96,37.5
1756598077.9904058,95,98,37.4
1756598079.996567,100,97,36.7
1756598081.995252,96,100,37.2
1756598083.995181,78,98,37.0
1756598086.015543,87,95,37.4
1756598088.013967,96,99,37.2
1756598090.000951,94,98,36.6
1756598092.015189,80,96,36.5
1756598094.0198889,94,97,37.0
1756598096.018038,60,97,37.2
1756598098.034249,95,98,36.8
1756598100.0243661,66,97,36.7
1756598102.060711,84,95,36.9
1756598104.03514,90,100,37.2
1756598106.0463202,67,99,37.3
1756598108.045735,84,97,37.0
1756598110.060035,78,98,37.1
1756598112.055927,99,100,36.8
1756598114.153267,93,100,36.7
1756598116.10749,82,95,37.3
1756598118.07498,66,98,37.5
1756598120.076809,65,95,37.0
1756598122.0749671,60,100,37.0
1756598124.089961,90,99,37.3
1756598126.085121,70,100,37.1
1756598128.1072052,93,98,37.5
1756598130.104717,88,100,36.8
1756598132.12043,98,100,36.6
1756598134.099993,93,98,37.5
1756598136.121577,91,99,37.2
1756598138.104757,100,97,36.7
1756598140.1881258,98,99,37.1
1756598142.124483,89,98,37.1
1756598144.13501,70,98,37.0
1756598146.144531,64,97,36.6
1756598148.152756,72,97,36.7
1756598150.156085,92,96,36.6
1756598152.154104,67,97,37.4
1756598154.160449,86,99,37.4
1756598156.154911,98,99,36.6
1756598158.165592,61,96,37.2
1756598160.175814,87,98,37.0
1756598162.190688,93,100,37.4
1756598164.174669,73,96,37.1
1756598166.2006772,88,100,37.5
1756598168.229862,97,100,36.7
1756598170.185565,61,96,37.4
1756598172.2001228,71,96,37.2
1756598174.205559,99,97,37.3
1756598176.204788,76,96,37.0
1756598178.206212,87,98,36.7
1756598180.210516,84,97,37.1
1756598182.23039,63,98,36.6
1756598184.244441,82,98,37.1
1756598186.2349591,82,95,37.3
1756598188.234669,87,99,37.2
1756598190.24544,64,98,36.9
1756598192.2558239,93,100,37.3
1756598194.2542222,65,100,36.6
1756598196.260206,62,97,36.8
1756598198.266547,75,98,36.8
1756598200.264509,82,99,37.1
1756598202.275712,77,100,36.6
1756598204.275369,71,95,37.1
1756598206.2804039,71,100,37.4
1756598208.281388,70,96,36.8
1756598210.2903879,99,96,37.0
1756598212.305753,86,97,37.1
1756598214.2920089,100,98,37.2
1756598216.294954,78,98,36.7
1756598218.31608,79,95,37.5
1756598220.309458,100,95,37.1
1756598222.3327549,63,97,36.8
1756598224.324982,86,99,37.3
1756598226.324969,81,98,37.4
1756598228.336928,85,98,37.4
1756598230.330127,61,97,37.4
1756598232.3363872,60,97,36.8
1756598234.3397021,92,98,37.3
1756598236.360092,71,98,37.1
1756598238.355072,94,97,37.2
1756598240.3654752,96,98,37.1
1756598242.365632,87,98,36.5
1756598244.3709939,67,96,37.2
1756598246.369505,80,95,36.7
1756598248.385184,69,98,37.5
1756598250.384885,78,96,37.4
1756598252.390238,79,100,37.4
1756598254.3952918,84,96,36.7
1756598256.411343,60,95,37.5
1756598258.4163258,95,95,37.3
1756598260.415473,92,100,37.1
1756598262.4116302,82,97,37.3
1756598264.4207292,87,98,37.4
1756598266.420442,61,99,37.5
1756598268.43089,79,98,36.6
1756598270.444996,81,98,37.3
1756598272.4699259,87,98,36.9
1756598274.43556,74,96,36.7
1756598276.4517329,79,98,37.4
1756598278.448111,99,100,37.4
1756598280.455722,93,97,37.4
1756598282.4602408,97,100,36.7
1756598284.455094,80,95,37.4
1756598286.472467,65,98,37.4
1756598288.465929,100,99,36.5
1756598290.474559,93,100,36.6
1756598292.489481,67,100,37.0
1756598294.480959,71,99,36.6
1756598296.485111,92,100,37.1
1756598298.5337799,76,99,36.5
1756598300.484859,67,96,37.4
1756598302.496632,78,96,37.0
1756598304.5076008,91,100,37.4
1756598306.5312781,87,96,36.5
1756598308.5097091,64,100,36.7
1756598310.515682,97,98,37.4
1756598312.522343,89,98,36.6
1756598314.5303948,68,99,37.0
1756598316.541842,87,100,36.8
1756598318.5514932,81,95,37.2
1756598320.5596428,90,99,36.6
1756598322.54021,71,96,37.2
1756598324.56674,66,99,37.2
1756598326.5504398,87,98,36.8
1756598328.5601869,83,98,36.8
1756598330.569924,74,99,37.4
1756598332.571352,61,100,36.5
1756598334.580744,65,100,37.1
1756598336.579369,89,99,36.6
1756598338.586623,68,100,36.5
1756598340.5908532,84,97,36.7
1756598342.590227,73,99,37.4
1756598344.5909371,86,96,37.0
1756598346.646189,60,100,36.8
1756598348.61917,71,98,36.6
1756598350.6113129,75,99,37.3
1756598352.6164548,68,95,37.3
1756598354.626464,60,100,37.4
1756598356.6428769,60,98,36.7
1756598358.626922,81,96,36.8
1756598360.63402,74,96,37.0
1756598362.647765,65,97,37.1
1756598364.645886,70,98,37.2
1756598366.64606,89,96,37.2
1756598368.664085,88,98,37.0
1756598370.660853,97,100,36.7
1756598372.685015,86,100,36.9
1756598374.676163,65,97,37.2
1756598376.675694,68,98,37.1
1756598378.701741,86,99,37.2
1756598380.694497,79,99,37.2
1756598382.699957,71,98,37.2
1756598384.707333,60,100,36.6
1756598386.716136,81,99,37.5
1756598388.7106318,63,96,36.9
1756598390.712363,62,97,36.6
1756598392.717781,71,97,36.8
1756598394.7625852,74,95,37.4
1756598396.732417,77,96,36.8
1756598399.029126,88,98,37.0
1756598400.748435,87,96,36.9
1756598402.795626,87,95,37.0
1756598404.752896,98,98,37.3
1756598406.766141,96,98,37.1
1756598408.7438579,77,97,37.3
1756598410.755865,80,95,37.0
1756598412.7605271,80,95,37.3
1756598414.765219,91,100,36.9
1756598416.7844539,95,98,37.3
1756598418.800622,94,100,36.7
1756598420.791255,89,99,36.7
1756598422.794654,74,99,36.5
1756598424.78558,94,97,36.6
1756598426.826904,75,97,37.4
1756598428.8154109,70,100,37.3
1756598430.821543,71,96,37.3
1756598432.806112,92,95,37.2
1756598434.821929,75,97,36.9
1756598436.82758,92,97,37.2
1756598438.83016,86,100,37.0
1756598440.8338828,66,98,37.0
1756598442.830944,80,97,36.6
1756598444.837058,89,98,36.9
1756598446.8465679,90,98,36.9
1756598448.854802,98,95,37.2
1756598450.852533,85,98,37.0
1756598452.896416,63,95,37.1
1756598454.86013,92,96,37.3
1756598456.908716,60,100,37.0
1756598458.866128,96,99,36.8
1756598460.912682,92,96,37.4
1756598462.873589,63,100,37.1
1756598465.1952279,96,100,37.0
1756598466.9232829,66,98,36.6
1756598468.890777,100,96,37.3
1756598470.884693,95,96,36.8
1756598472.892225,67,98,37.4
1756598474.928041,77,96,37.1
1756598476.905838,62,95,37.3
1756598478.9111319,75,97,37.4
1756598480.910785,86,100,37.5
1756598482.9623659,79,96,37.1
1756598484.911317,100,98,37.3
1756598487.21705,80,97,36.5
1756598488.926676,61,100,37.4
1756598490.927549,62,96,37.1
1756598492.938872,69,98,36.8
1756598494.957196,87,96,37.4
1756598496.94708,81,96,37.4
1756598498.9442759,94,95,37.0
1756598500.950182,100,98,36.8
1756598502.959915,99,99,36.7
1756598504.955542,95,99,36.9
1756598506.966309,61,100,37.5
1756598508.965699,71,98,37.3
1756598510.97129,90,99,36.9
1756598512.980567,62,96,36.5
1756598514.979299,98,100,36.9
1756598516.976772,61,99,37.3
1756598518.983488,61,98,37.0
1756598521.00224,87,98,36.8
1756598522.9947221,69,100,36.6
1756598525.0011678,64,98,36.8
1756598527.017803,73,99,36.9
1756598529.0117471,63,99,36.8
1756598531.021464,84,98,36.7
1756598533.04179,69,98,36.7
1756598535.0422342,64,95,37.2
1756598537.061174,79,95,36.5
1756598539.0468469,65,97,36.5
1756598541.055103,63,100,36.5
1756598543.054024,83,95,37.0
1756598545.060736,75,100,37.4
1756598547.086118,70,97,36.6
1756598549.066493,75,100,36.5
1756598551.1017978,78,98,37.1
1756598553.076888,66,99,36.7
1756598555.102853,75,99,36.6
1756598557.095873,91,100,36.7
1756598559.085972,98,99,36.7
1756598561.091438,64,98,36.6
